,A,Average Aggregation Delay (ms),IoT Device Battery (V),Data per Packet,B,Goodput (B/s),G/T (%),Packet Loss (%),Received Packets,Sent Packets,Gateway Received Packets (pps),Router Received Packet (pps),Sampling Interval (s),C,Throughput (B/s),Topology,AB,AC,BC,ABC
0,-1,162.71909745762713,2.647006779661017,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
1,-1,166.10058898305084,2.647211864406779,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
2,-1,166.82846610169491,2.646606779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
3,-1,166.50716949152542,2.646601694915253,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
4,-1,166.80058050847458,2.6466033898305072,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
5,-1,159.47088559322034,2.646606779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
6,-1,170.66121186440677,2.646201694915254,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
7,-1,166.53062711864408,2.646806779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
8,-1,166.96263983050846,2.646401694915253,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
9,-1,169.66975847457627,2.647611864406778,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
10,-1,169.41426694915253,2.647006779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
11,-1,165.20691101694916,2.646806779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
12,-1,170.68707203389832,2.646806779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
13,-1,168.78525,2.646806779661016,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
14,-1,168.91748305084747,2.646601694915253,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
15,-1,169.71390677966102,2.6464016949152542,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
16,-1,170.12120762711865,2.6466033898305072,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
17,-1,167.03787711864408,2.647411864406779,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
18,-1,169.57068220338982,2.647011864406779,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
19,-1,169.46942372881355,2.646601694915253,10,-1,1888.0,76.19047619047619,0.100671140939597,236,2384,23.6,238.4,10,-1,2478.0,wwwwwwwwwwc,1,1,1,-1
20,-1,88.16789460784314,2.625919607843135,10,-1,1884.8,64.88570641696502,-4.634146341463414,408,2788,40.8,278.8,10,1,2904.8,wwwwwwwwwwc,1,-1,-1,1
21,-1,87.74989695550352,2.529557009345792,10,-1,1894.4,63.958945271616194,-5.315638450502152,427,2788,42.7,278.8,10,1,2961.9,wwwwwwwwwwc,1,-1,-1,1
22,-1,91.03508313539193,2.526378301886791,10,-1,1897.6,64.32324327988881,-5.100430416068867,421,2788,42.1,278.8,10,1,2950.1,wwwwwwwwwwc,1,-1,-1,1
23,-1,88.15471498771498,2.624980392156862,10,-1,1900.8,65.13381078024878,-4.598278335724533,407,2788,40.7,278.8,10,1,2918.3,wwwwwwwwwwc,1,-1,-1,1
24,-1,91.86126699029126,2.627007766990289,10,-1,1904.0,64.89434219495568,-4.777618364418938,412,2788,41.2,278.8,10,1,2934.0,wwwwwwwwwwc,1,-1,-1,1
25,-1,88.78279950495049,2.652038613861384,10,-1,1891.2,65.18681924720805,-4.4906743185078914,404,2788,40.4,278.8,10,1,2901.2,wwwwwwwwwwc,1,-1,-1,1
26,-1,89.14805569007264,2.600311650485435,10,-1,1894.4,64.72376917557825,-4.813486370157819,413,2788,41.3,278.8,10,1,2926.9,wwwwwwwwwwc,1,-1,-1,1
27,-1,85.97522325581396,2.579562962962962,10,-1,1900.8,63.875260434168965,-5.423242467718794,430,2788,43.0,278.8,10,1,2975.8,wwwwwwwwwwc,1,-1,-1,1
28,-1,85.70827184466019,2.654385436893202,10,-1,1891.2,64.74051759550869,-4.777618364418938,412,2788,41.2,278.8,10,1,2921.2,wwwwwwwwwwc,1,-1,-1,1
29,-1,88.38460922330097,2.626284466019415,10,-1,1897.6,64.8175980325181,-4.777618364418938,412,2788,41.2,278.8,10,1,2927.6,wwwwwwwwwwc,1,-1,-1,1
30,-1,91.60501711491443,2.574334951456308,10,-1,1891.2,64.90716271407489,-4.6700143472022955,409,2788,40.9,278.8,10,1,2913.7,wwwwwwwwwwc,1,-1,-1,1
31,-1,87.74895432692308,2.577166666666666,10,-1,1900.8,64.6354733405876,-4.921090387374462,416,2788,41.6,278.8,10,1,2940.8,wwwwwwwwwwc,1,-1,-1,1
32,-1,87.49629439252337,2.527959433962263,10,-1,1888.0,63.826910074374574,-5.351506456241033,428,2788,42.8,278.8,10,1,2958.0,wwwwwwwwwwc,1,-1,-1,1
33,-1,88.05707766990291,2.652525242718445,10,-1,1904.0,64.89434219495568,-4.777618364418938,412,2788,41.2,278.8,10,1,2934.0,wwwwwwwwwwc,1,-1,-1,1
34,-1,92.54634541062802,2.575073076923075,10,-1,1894.4,64.66853280535263,-4.8493543758967,414,2788,41.4,278.8,10,1,2929.4,wwwwwwwwwwc,1,-1,-1,1
35,-1,94.83017548076923,2.57461346153846,10,-1,1907.2,64.71226927252985,-4.921090387374462,416,2788,41.6,278.8,10,1,2947.2,wwwwwwwwwwc,1,-1,-1,1
36,-1,90.06200961538461,2.602443269230768,10,-1,1900.8,64.6354733405876,-4.921090387374462,416,2788,41.6,278.8,10,1,2940.8,wwwwwwwwwwc,1,-1,-1,1
37,-1,90.45021103117506,2.6278230769230753,10,-1,1894.4,64.50338792604447,-4.956958393113343,417,2788,41.7,278.8,10,1,2936.9,wwwwwwwwwwc,1,-1,-1,1
38,-1,88.45179326923076,2.600916346153845,10,-1,1900.8,64.6354733405876,-4.921090387374462,416,2788,41.6,278.8,10,1,2940.8,wwwwwwwwwwc,1,-1,-1,1
39,-1,93.0512024691358,2.652037623762374,10,-1,1904.0,65.28373049888565,-4.526542324246771,405,2788,40.5,278.8,10,1,2916.5,wwwwwwwwwwc,1,-1,-1,1
40,1,909.5211363636364,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
41,1,896.2159318181818,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
42,1,904.48675,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
43,1,913.32325,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
44,1,889.4037954545455,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
45,1,892.9493181818182,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
46,1,880.318,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
47,1,900.8057045454545,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
48,1,901.5342727272728,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
49,1,901.7264772727273,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
50,1,921.3288409090909,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
51,1,905.7968181818181,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
52,1,888.9345454545454,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
53,1,909.1547954545455,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
54,1,921.8668409090909,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
55,1,918.0675681818182,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
56,1,904.6193181818181,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
57,1,914.1778636363637,2.640681818181818,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
58,1,903.9743863636363,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
59,1,905.7479545454545,2.639609090909091,50,-1,1760.0,94.11764705882352,0.15436241610738202,44,2384,4.4,238.4,10,-1,1870.0,wwwwwwwwwwc,-1,-1,1,1
60,1,88.70943316831683,2.651800990099009,50,-1,1894.4,65.22517559564798,-12.49067431850789,404,2788,40.4,278.8,10,1,2904.4,wwwwwwwwwwc,-1,1,-1,-1
61,1,88.58606435643564,2.652272277227721,50,-1,1904.0,65.33973919011667,-12.49067431850789,404,2788,40.4,278.8,10,1,2914.0,wwwwwwwwwwc,-1,1,-1,-1
62,1,88.05576732673268,2.6526306930693053,50,-1,1900.8,65.30163528926755,-12.49067431850789,404,2788,40.4,278.8,10,1,2910.8,wwwwwwwwwwc,-1,1,-1,-1
63,1,91.77547772277228,2.6517970297029683,50,-1,1859.2,64.79855011849993,-12.49067431850789,404,2788,40.4,278.8,10,1,2869.2,wwwwwwwwwwc,-1,1,-1,-1
64,1,91.12621534653465,2.651563366336633,50,-1,1904.0,65.33973919011667,-12.49067431850789,404,2788,40.4,278.8,10,1,2914.0,wwwwwwwwwwc,-1,1,-1,-1
65,1,84.76688613861386,2.652872277227721,50,-1,1894.4,65.22517559564798,-12.49067431850789,404,2788,40.4,278.8,10,1,2904.4,wwwwwwwwwwc,-1,1,-1,-1
66,1,86.87991831683168,2.652509900990097,50,-1,1897.6,65.2634475168524,-12.49067431850789,404,2788,40.4,278.8,10,1,2907.6,wwwwwwwwwwc,-1,1,-1,-1
67,1,88.18367326732674,2.653848514851483,50,-1,1878.4,65.03254396897937,-12.49067431850789,404,2788,40.4,278.8,10,1,2888.4,wwwwwwwwwwc,-1,1,-1,-1
68,1,85.42974257425743,2.652983168316829,50,-1,1875.2,64.99376126438375,-12.49067431850789,404,2788,40.4,278.8,10,1,2885.2,wwwwwwwwwwc,-1,1,-1,-1
69,1,89.71615841584159,2.650495049504949,50,-1,1884.8,65.10985214868039,-12.49067431850789,404,2788,40.4,278.8,10,1,2894.8,wwwwwwwwwwc,-1,1,-1,-1
70,1,88.2974702970297,2.625308910891087,50,-1,1897.6,65.2634475168524,-12.49067431850789,404,2788,40.4,278.8,10,1,2907.6,wwwwwwwwwwc,-1,1,-1,-1
71,1,89.48010891089109,2.652158415841583,50,-1,1881.6,65.07124083552358,-12.49067431850789,404,2788,40.4,278.8,10,1,2891.6,wwwwwwwwwwc,-1,1,-1,-1
72,1,91.99105445544555,2.62638316831683,50,-1,1897.6,65.2634475168524,-12.49067431850789,404,2788,40.4,278.8,10,1,2907.6,wwwwwwwwwwc,-1,1,-1,-1
73,1,88.8642797029703,2.653964356435642,50,-1,1900.8,65.30163528926755,-12.49067431850789,404,2788,40.4,278.8,10,1,2910.8,wwwwwwwwwwc,-1,1,-1,-1
74,1,90.21497772277228,2.652307920792078,50,-1,1904.0,65.33973919011667,-12.49067431850789,404,2788,40.4,278.8,10,1,2914.0,wwwwwwwwwwc,-1,1,-1,-1
75,1,89.86610396039605,2.624956435643563,50,-1,1897.6,65.2634475168524,-12.49067431850789,404,2788,40.4,278.8,10,1,2907.6,wwwwwwwwwwc,-1,1,-1,-1
76,1,86.96217821782179,2.652751485148512,50,-1,1874.4,64.98405214255997,-12.49067431850789,404,2788,40.4,278.8,10,1,2884.4,wwwwwwwwwwc,-1,1,-1,-1
77,1,86.20970297029703,2.652629702970295,50,-1,1875.2,64.99376126438375,-12.49067431850789,404,2788,40.4,278.8,10,1,2885.2,wwwwwwwwwwc,-1,1,-1,-1
78,1,87.58441584158416,2.6523990099009893,50,-1,1904.0,65.33973919011667,-12.49067431850789,404,2788,40.4,278.8,10,1,2914.0,wwwwwwwwwwc,-1,1,-1,-1
79,1,93.36878712871287,2.626264356435642,50,-1,1903.2,65.33022106274888,-12.495873699318263,404,2787,40.4,278.7,10,1,2913.2,wwwwwwwwwwc,-1,1,-1,-1
80,-1,69.50064166666667,2.546835675675676,10,1,6720.0,76.19047619047619,0.028490028490028,840,8424,84.0,842.4,10,-1,8820.0,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
81,-1,55.519038588754135,2.551025882352942,10,1,7256.0,76.19047619047619,0.032967032967032,907,9100,90.7,910.0,10,-1,9523.5,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
82,-1,51.26606168831169,2.549181547619049,10,1,7392.0,76.19047619047619,0.029135642602784003,924,9267,92.4,926.7,10,-1,9702.0,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
83,-1,44.786890422077924,2.539954948805461,10,1,9856.0,76.19047619047619,0.014589074404279001,1232,12338,123.2,1233.8,10,-1,12936.0,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
84,-1,54.32828924833492,2.553471555555557,10,1,8408.0,76.19047619047619,0.020888720091151003,1051,10532,105.1,1053.2,10,-1,11035.5,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
85,-1,54.00381828571429,2.545981081081083,10,1,7000.0,76.19047619047619,0.009134505594884,875,8758,87.5,875.8,10,-1,9187.5,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
86,-1,47.71155838041431,2.546560273972606,10,1,8496.0,76.19047619047619,0.020672805863559,1062,10642,106.2,1064.2,10,-1,11151.0,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
87,-1,50.41001225740552,2.548029347826087,10,1,7832.0,76.19047619047619,0.021404545917847,979,9811,97.9,981.1,10,-1,10279.5,wwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwwc,-1,1,-1,1
